3-12-2025 23:36:41 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016199999928474425 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01640000009536743 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017800000071525574 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01640000009536743 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:42 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017799999952316285 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017899999976158144 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01740000009536743 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017600000023841857 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017099999904632568 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017700000047683715 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016200000047683717 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01640000009536743 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:43 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016200000047683717 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016299999952316284 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017099999904632568 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.018 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016200000047683717 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017099999904632568 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016200000047683717 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016099999904632567 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017800000071525574 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01640000009536743 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0165 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:44 - log: [PreviewInEditor] update-Bg-scene122111 0.0175 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017099999904632568 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017299999952316285 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016899999976158143 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017799999952316285 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017800000071525574 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016799999952316284 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017200000047683715 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.01809999990463257 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016199999928474425 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016800000071525573 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017199999928474426 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.01690000009536743 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016599999904632567 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016700000047683714 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016699999928474426 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017399999976158143 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017099999904632568 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017300000071525573 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.01660000002384186 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.016399999976158142 240
3-12-2025 23:36:45 - log: [PreviewInEditor] update-Bg-scene122111 0.017100000023841856 240
